track_name,artist_names,source,weeks_on_chart_in_dataset,peak_rank,previous_rank,lifetime_weeks_on_chart,peak_week_streams,total_streams,last_appearance_streams,last_appearance_rank,last_appearance_date
Dil Diyan Gallan,Atif Aslam,YRF Music,54,29,45,326,2631003,114820648,1451777,134,2026-05-14
Tere Bina,"A.R. Rahman, Chinmayi, Murtuza Khan, Qadir Khan",Sony Music Entertainment India Pvt. Ltd.,54,8,11,91,4956975,214128513,2795327,31,2026-05-14
Die With A Smile,"Lady Gaga, Bruno Mars",Interscope Records,54,4,19,85,2784689,99941243,1411796,145,2026-05-14
Jeene Laga Hoon,"Sachin-Jigar, Atif Aslam, Shreya Ghoshal",Tips Music Limited,54,28,41,88,3166833,113741416,1417301,141,2026-05-14
Winning Speech,"Karan Aujla, Mxrci",Karan Aujla,54,8,79,104,2966205,114807524,1302148,177,2026-05-14
Ishq Hai,"Anurag Saikia, Raj Shekhar, Romy, Amarabha Banerjee, Varun Jain, Madhubanti Bagchi, Mismatched - Cast",Netflix Music,54,1,10,74,4140901,115720616,1392840,149,2026-05-14
Saiyyan,"Kailash Kher, Paresh Kamath, Naresh Kamath",Sony Music Entertainment India Pvt. Ltd.,54,54,66,124,2258496,92181564,1329370,169,2026-05-14
Sang Rahiyo,"Jasleen Royal, Ujjwal Kashyap, Neeraj Rajawat",Warner Music India,54,19,25,114,3377550,134518042,1769091,77,2026-05-14
Sahiba,"Jasleen Royal, Stebin Ben, Vijay Deverakonda, Radhikka Madan, Priya Saraiya, Aditya Sharma",Warner Music India,54,1,16,77,3469840,131848424,1503948,123,2026-05-14
Ranjheya Ve,Zain Zohaib,Zain Zohaib,54,20,22,64,2751381,123798934,1709883,81,2026-05-14
Husn,Anuv Jain,Universal Music India Pvt. Ltd. (on behalf of Anuv Jain),54,1,36,128,2990116,117227211,1493583,124,2026-05-14
Baarishein,Anuv Jain,Universal Music India Pvt. Ltd. (on behalf of Anuv Jain),54,16,73,261,2329702,102957931,1441796,138,2026-05-14
Softly,"Karan Aujla, Ikky",WM Canada,54,4,50,143,2359296,103533935,1244019,200,2026-05-14
Tum Se Hi,"Pritam, Mohit Chauhan, Irshad Kamil",T-Series,54,12,20,321,2788398,113008931,2001709,64,2026-05-14
Starboy,"The Weeknd, Daft Punk",The Weeknd/Lyric,54,12,150,250,1800675,83615569,1503967,122,2026-05-14
Ishq Di Baajiyaan,"Shankar-Ehsaan-Loy, Diljit Dosanjh",Sony Music Entertainment India Pvt. Ltd.,54,60,78,90,2383365,102167756,1444868,137,2026-05-14
Apna Bana Le,"Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",Zee Music Company,54,1,12,151,5682005,240174868,4169957,12,2026-05-14
Ye Tune Kya Kiya,"Pritam, Javed Bashir, Rajat Arora",T-Series,54,9,10,117,4036122,179504679,2631295,34,2026-05-14
Pehli Dafa,"Atif Aslam, Shiraz Uppal, Shakeel Sohail",T-Series,54,40,46,132,2901862,115011281,1672794,85,2026-05-14
Hasi - Male Version,"Ami Mishra, Kunaal Vermaa",Sony Music Entertainment India Pvt. Ltd.,54,59,66,150,2163438,97825014,1524109,119,2026-05-14
Teri Deewani,"Kailash Kher, Paresh Kamath, Naresh Kamath",Sony Music Entertainment India Pvt. Ltd.,54,28,36,93,3220660,135861071,2654882,33,2026-05-14
Finding Her,"Kushagra, Bharath, Saaheal",EYP Creations,54,1,2,62,8770636,329613619,4592026,9,2026-05-14
Russian Bandana,Dhanda Nyoliwala,Universal Music India Pvt Ltd.,54,6,62,85,2279364,99592118,1400522,147,2026-05-14
"Raanjhanaa (From ""Raanjhanaa"")","A.R. Rahman, Jaswinder Singh, Shiraz Uppal",Sony Music Entertainment India Pvt. Ltd.,54,50,57,91,2673196,109580593,2000584,65,2026-05-14
Zaalima,"Arijit Singh, Harshdeep Kaur",Zee Music Company,54,27,34,151,3621810,132775732,2451869,37,2026-05-14
Samjho Na,Aditya Rikhari,CollabX Productions,54,16,23,160,4069920,133647562,1449836,135,2026-05-14
Zara Sa,"Pritam, KK, Sayeed Quadri",Sony Music Entertainment India Pvt. Ltd.,54,33,115,167,2696702,116534232,1791400,75,2026-05-14
One Love,Shubh,SHUBH,54,3,33,143,2588230,108247410,1462642,129,2026-05-14
Samjhawan,"Jawad Ahmad, Shaarib Toshi, Arijit Singh, Shreya Ghoshal",Sony Music Entertainment India Pvt. Ltd.,54,3,5,247,5860864,141590691,4214523,11,2026-05-14
Hale Dil,"Harshit Saxena, Sayeed Quadri",T-Series,54,60,61,80,2514047,100672744,2010983,63,2026-05-14
"Sajni (From ""Laapataa Ladies"")","Ram Sampath, Arijit Singh, Prashant Pandey",T-Series,54,1,15,106,3243608,115697084,1678901,84,2026-05-14
Shree Hanuman Chalisa,"Hariharan, Lalit Sen, Chander",T-Series,54,31,66,196,2552674,115714943,2065567,57,2026-05-14
Raabta,"Pritam, Arijit Singh",T-Series,54,33,37,187,3168482,112978018,2167116,51,2026-05-14
"Humsafar (From ""Badrinath Ki Dulhania"")","Akhil Sachdeva, Mansheel Gujral",T-Series,54,44,89,121,2373302,107951224,2119093,53,2026-05-14
Paaro,Aditya Rikhari,Universal Music India Pvt Ltd.,54,25,32,61,2890598,122089657,1692698,82,2026-05-14
Khuda Jaane,"Vishal-Shekhar, KK, Shilpa Rao, Anvita Dutt Guptan",YRF Music,54,29,55,188,2455531,92605074,1625501,93,2026-05-14
"Agar Tum Saath Ho (From ""Tamasha"")","Alka Yagnik, Arijit Singh",T-Series,54,4,41,363,4035045,166095776,2942560,28,2026-05-14
Paro,"Aditya Rikhari, UNPLG'd",Universal Music India Pvt Ltd.,54,7,9,62,4263317,177638973,1725163,80,2026-05-14
Jo Tum Mere Ho,Anuv Jain,Universal Music India Pvt. Ltd. (on behalf of Anuv Jain),54,1,6,92,5179390,230122017,3138856,25,2026-05-14
Jo Tere Sang,"Jeet Gannguli, Mustafa Zahid, Sayeed Quadri",Sony Music Entertainment India Pvt. Ltd.,54,22,26,54,2888079,121041476,2246448,47,2026-05-14
